"actor_id","actor_name","film_count"
121,"Liza Bergman","25"
34,"Audrey Olivier","25"
122,"Salma Nolte","25"
51,"Gary Phoenix","25"
162,"Oprah Kilmer","25"
2,"Nick Wahlberg","25"
54,"Penelope Pinkett","25"
131,"Jane Jackman","25"
38,"Tom Mckellen","25"
19,"Bob Fawcett","25"
172,"Groucho Williams","25"
61,"Christian Neeson","25"
9,"Joe Swank","25"
118,"Cuba Allen","25"
114,"Morgan Mcdormand","25"
180,"Jeff Silverstone","25"
93,"Ellen Presley","25"
116,"Dan Streep","24"
24,"Cameron Streep","24"
174,"Michael Bening","24"
47,"Julia Barrymore","24"
46,"Parker Goldberg","24"
189,"Cuba Birch","24"
170,"Mena Hopper","24"
100,"Spencer Depp","24"
75,"Burt Posey","24"
77,"Cary Mcconaughey","24"
33,"Milla Peck","24"
182,"Debbie Akroyd","24"
89,"Charlize Dench","24"
138,"Lucille Dee","24"
96,"Gene Willis","23"
32,"Tim Hackman","23"
152,"Ben Harris","23"
70,"Michelle Mcconaughey","23"
126,"Frances Tomei","23"
67,"Jessica Bailey","23"
193,"Burt Temple","23"
178,"Lisa Monroe","23"
194,"Meryl Allen","22"
18,"Dan Torn","22"
132,"Adam Hopper","22"
10,"Christian Gable","22"
156,"Fay Wood","22"
109,"Sylvester Dern","22"
166,"Nick Degeneres","22"
3,"Ed Chase","22"
4,"Jennifer Davis","22"
134,"Gene Hopkins","22"
87,"Spencer Peck","21"
163,"Christopher West","21"
110,"Susan Davis","21"
25,"Kevin Bloom","21"
69,"Kenneth Paltrow","21"
135,"Rita Reynolds","20"
200,"Thora Temple","20"
160,"Chris Depp","20"
8,"Matthew Johansson","20"
6,"Bette Nicholson","20"
91,"Christopher Berry","20"
55,"Fay Kilmer","20"
153,"Minnie Kilmer","20"
88,"Kenneth Pesci","20"
183,"Russell Close","19"
63,"Cameron Wray","19"
30,"Sandra Peck","19"
1,"Penelope Guiness","19"
31,"Sissy Sobieski","18"
71,"Adam Grant","18"
186,"Julia Zellweger","16"
35,"Judy Dean","15"
199,"Julia Fawcett","15"
148,"Emily Dee","14"
